{
  TenantId: "ad0ea8a1-049d-4f52-8a10-2bb2c99a9176",
  CollectionDetails: {
    CollectionID: "8d405860-d6ec-46a1-8401-438ff0f635f4",
    CollectionName: "QATestData",
    dataStoreType: "MONGO",
    dbType: "DATA",
    assetType: "ANALYTICS",
    dbCollectionName: "QATestData_8d405860d6ec46a18401438ff0f635f4"
  },
  Columns: [
    {
      name: "primarymarket",
      DBName: "primarymarket",
      datatype: "string",
      hidden: false,
      indexed: false,
      colattribtype: 0,
      DisplayName: "primaryMarket",
      primary: false,
      distinctMemberCount: 0,
      dimensionBrowserCollection: "SELF",
      alignment: "LEFT",
      aggFunction: "SUM",
      numberType: "NUMBER",
      decimalPlaces: 0,
      thousandSeparatorUsed: false,
      negativeNumber: "MINUSVALUE",
      systemDefined: false,
      encrypted: false,
      deleted: false
    },
    {
      name: "department",
      DBName: "department",
      datatype: "string",
      hidden: false,
      indexed: false,
      colattribtype: 0,
      DisplayName: "department",
      primary: false,
      distinctMemberCount: 0,
      dimensionBrowserCollection: "SELF",
      alignment: "LEFT",
      aggFunction: "SUM",
      numberType: "NUMBER",
      decimalPlaces: 0,
      thousandSeparatorUsed: false,
      negativeNumber: "MINUSVALUE",
      systemDefined: false,
      encrypted: false,
      deleted: false
    },
    {
      name: "totalreviews",
      DBName: "totalreviews",
      datatype: "number",
      hidden: false,
      indexed: false,
      colattribtype: 1,
      DisplayName: "totalReviews",
      primary: false,
      distinctMemberCount: 0,
      dimensionBrowserCollection: "SELF",
      alignment: "LEFT",
      aggFunction: "SUM",
      numberType: "NUMBER",
      decimalPlaces: 0,
      thousandSeparatorUsed: false,
      negativeNumber: "MINUSVALUE",
      systemDefined: false,
      encrypted: false,
      deleted: false
    },
    {
      name: "currentreviews",
      DBName: "currentreviews",
      datatype: "number",
      hidden: false,
      indexed: false,
      colattribtype: 1,
      DisplayName: "currentReviews",
      primary: false,
      distinctMemberCount: 0,
      dimensionBrowserCollection: "SELF",
      alignment: "LEFT",
      aggFunction: "SUM",
      numberType: "NUMBER",
      decimalPlaces: 0,
      thousandSeparatorUsed: false,
      negativeNumber: "MINUSVALUE",
      systemDefined: false,
      encrypted: false,
      deleted: false
    },
    {
      name: "marketaveragecost",
      DBName: "marketaveragecost",
      datatype: "number",
      hidden: false,
      indexed: false,
      colattribtype: 1,
      DisplayName: "marketAverageCost",
      primary: false,
      distinctMemberCount: 0,
      dimensionBrowserCollection: "SELF",
      alignment: "LEFT",
      aggFunction: "SUM",
      numberType: "NUMBER",
      decimalPlaces: 0,
      thousandSeparatorUsed: false,
      negativeNumber: "MINUSVALUE",
      systemDefined: false,
      encrypted: false,
      deleted: false
    },
    {
      name: "companyname",
      DBName: "companyname",
      datatype: "string",
      hidden: false,
      indexed: false,
      colattribtype: 0,
      DisplayName: "companyName",
      primary: false,
      distinctMemberCount: 0,
      dimensionBrowserCollection: "SELF",
      alignment: "LEFT",
      aggFunction: "SUM",
      numberType: "NUMBER",
      decimalPlaces: 0,
      thousandSeparatorUsed: false,
      negativeNumber: "MINUSVALUE",
      systemDefined: false,
      encrypted: false,
      deleted: false
    },
    {
      name: "startdate",
      DBName: "startdate",
      datatype: "date",
      hidden: false,
      indexed: false,
      colattribtype: 0,
      DisplayName: "startDate",
      primary: false,
      distinctMemberCount: 0,
      dimensionBrowserCollection: "SELF",
      alignment: "LEFT",
      aggFunction: "SUM",
      numberType: "NUMBER",
      decimalPlaces: 0,
      thousandSeparatorUsed: false,
      negativeNumber: "MINUSVALUE",
      systemDefined: false,
      encrypted: false,
      deleted: false
    },
    {
      name: "market",
      DBName: "market",
      datatype: "string",
      hidden: false,
      indexed: false,
      colattribtype: 0,
      DisplayName: "market",
      primary: false,
      distinctMemberCount: 0,
      dimensionBrowserCollection: "SELF",
      alignment: "LEFT",
      aggFunction: "SUM",
      numberType: "NUMBER",
      decimalPlaces: 0,
      thousandSeparatorUsed: false,
